MID2:printRList++++++++++++++++++++++++ 
Count: 1 List: 20 
+++++++++++++

NEW R1PN Start: step:0 's  R1pn List 
Count: 1 List: 20 

NEW R1PN Start: step:1 's  R1pn List 
Count: 2 List: 20 12 
Count: 2 List: 20 30 

NEW R1PN Start: step:2 's  R1pn List 
Count: 3 List: 20 12 16 
Count: 3 List: 20 12 42 
Count: 3 List: 20 12 24 
Count: 3 List: 20 30 5 
Count: 3 List: 20 30 19 
Count: 3 List: 20 30 21 
Count: 3 List: 20 30 26 
Count: 3 List: 20 30 45 

NEW R1PN Start: step:3 's  R1pn List 
Count: 4 List: 20 12 16 48 
Count: 4 List: 20 12 16 6 
Count: 4 List: 20 12 16 31 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 3 
Count: 4 List: 20 12 42 5 
Count: 4 List: 20 12 42 7 
Count: 4 List: 20 12 42 8 
Count: 4 List: 20 12 42 16 
Count: 4 List: 20 12 42 25 
Count: 4 List: 20 12 42 26 
Count: 4 List: 20 12 42 27 
Count: 4 List: 20 12 42 29 
Count: 4 List: 20 12 42 36 
Count: 4 List: 20 12 42 43 
Count: 4 List: 20 12 42 45 
Count: 4 List: 20 12 42 48 
Count: 4 List: 20 12 42 49 
Count: 4 List: 20 12 42 32 
Count: 4 List: 20 12 24 19 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 39 
Count: 4 List: 20 12 24 42 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 12 24 26 
Count: 4 List: 20 30 5 21 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 5 26 
Count: 4 List: 20 30 19 21 
Count: 4 List: 20 30 19 39 
Count: 4 List: 20 30 19 3 
Count: 4 List: 20 30 21 5 
Count: 4 List: 20 30 21 26 
Count: 4 List: 20 30 21 10 
Count: 4 List: 20 30 21 32 
Count: 4 List: 20 30 21 48 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 5 
Count: 4 List: 20 30 26 21 
Count: 4 List: 20 30 26 24 
Count: 4 List: 20 30 45 5 
Count: 4 List: 20 30 45 17 
Count: 4 List: 20 30 45 21 
Count: 4 List: 20 30 45 26 
Count: 4 List: 20 30 45 37 
Count: 4 List: 20 30 45 40 
Count: 4 List: 20 30 45 41 
Count: 4 List: 20 30 45 43 
Count: 4 List: 20 30 45 34 
Count: 4 List: 20 30 45 48 
Count: 4 List: 20 30 45 8 

NEW R1PN Start: step:4 's  R1pn List 
Count: 7 List: 20 12 16 6 29 15 13 
Count: 7 List: 20 12 16 6 29 15 18 
Count: 7 List: 20 12 16 6 29 15 47 
Count: 7 List: 20 12 16 6 29 15 34 
Count: 7 List: 20 12 16 6 29 18 21 
Count: 7 List: 20 12 16 6 29 18 22 
Count: 7 List: 20 12 16 6 29 18 46 
Count: 7 List: 20 12 16 6 29 18 21 
Count: 7 List: 20 12 16 6 29 18 22 
Count: 7 List: 20 12 16 6 29 18 25 
Count: 7 List: 20 12 16 6 29 18 26 
Count: 7 List: 20 12 16 6 29 18 36 
Count: 7 List: 20 12 16 6 29 18 42 
Count: 7 List: 20 12 16 6 29 18 46 
Count: 7 List: 20 12 16 6 29 18 47 
Count: 7 List: 20 12 16 6 29 18 24 
Count: 7 List: 20 12 16 6 29 21 18 
Count: 7 List: 20 12 16 6 29 21 22 
Count: 7 List: 20 12 16 6 29 21 46 
Count: 7 List: 20 12 16 6 29 21 18 
Count: 7 List: 20 12 16 6 29 21 22 
Count: 7 List: 20 12 16 6 29 21 46 
Count: 7 List: 20 12 16 6 29 21 3 
Count: 7 List: 20 12 16 6 29 21 9 
Count: 7 List: 20 12 16 6 29 21 13 
Count: 7 List: 20 12 16 6 29 21 18 
Count: 7 List: 20 12 16 6 29 21 22 
Count: 7 List: 20 12 16 6 29 21 10 
Count: 7 List: 20 12 16 6 29 21 32 
Count: 7 List: 20 12 16 6 29 21 48 
Count: 7 List: 20 12 16 6 29 22 18 
Count: 7 List: 20 12 16 6 29 22 21 
Count: 7 List: 20 12 16 6 29 22 46 
Count: 7 List: 20 12 16 6 29 22 18 
Count: 7 List: 20 12 16 6 29 22 21 
Count: 7 List: 20 12 16 6 29 22 46 
Count: 7 List: 20 12 16 6 29 22 17 
Count: 7 List: 20 12 16 6 29 22 18 
Count: 7 List: 20 12 16 6 29 22 21 
Count: 7 List: 20 12 16 6 29 22 28 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 3 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 19 
Count: 7 List: 20 12 16 6 29 31 27 
Count: 7 List: 20 12 16 6 29 31 34 
Count: 7 List: 20 12 16 6 29 31 38 
Count: 7 List: 20 12 16 6 29 31 7 
Count: 7 List: 20 12 16 6 29 31 25 
Count: 7 List: 20 12 16 6 29 31 48 
Count: 7 List: 20 12 16 6 29 31 49 
Count: 7 List: 20 12 16 6 29 46 18 
Count: 7 List: 20 12 16 6 29 46 21 
Count: 7 List: 20 12 16 6 29 46 22 
Count: 7 List: 20 12 16 6 29 46 18 
Count: 7 List: 20 12 16 6 29 46 21 
Count: 7 List: 20 12 16 6 29 46 22 
Count: 7 List: 20 12 16 6 29 46 10 
Count: 7 List: 20 12 16 6 29 46 35 
Count: 7 List: 20 12 16 6 29 46 41 
Count: 7 List: 20 12 16 6 29 2 1 
Count: 7 List: 20 12 16 6 29 2 3 
Count: 7 List: 20 12 16 6 29 2 7 
Count: 7 List: 20 12 16 6 29 2 11 
Count: 7 List: 20 12 16 6 29 2 25 
Count: 7 List: 20 12 16 6 29 2 32 
Count: 7 List: 20 12 16 6 29 2 37 
Count: 7 List: 20 12 16 6 29 2 39 
Count: 7 List: 20 12 16 6 29 2 9 
Count: 7 List: 20 12 16 6 29 2 3 
Count: 7 List: 20 12 16 6 29 3 2 
Count: 7 List: 20 12 16 6 29 3 7 
Count: 7 List: 20 12 16 6 29 3 11 
Count: 7 List: 20 12 16 6 29 3 19 
Count: 7 List: 20 12 16 6 29 3 25 
Count: 7 List: 20 12 16 6 29 3 27 
Count: 7 List: 20 12 16 6 29 3 31 
Count: 7 List: 20 12 16 6 29 3 34 
Count: 7 List: 20 12 16 6 29 3 2 
Count: 7 List: 20 12 16 6 29 3 11 
Count: 7 List: 20 12 16 6 29 3 23 
Count: 7 List: 20 12 16 6 29 3 25 
Count: 7 List: 20 12 16 6 29 3 33 
Count: 7 List: 20 12 16 6 29 3 19 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 23 
Count: 7 List: 20 12 16 6 29 15 31 
Count: 7 List: 20 12 16 6 29 15 36 
Count: 7 List: 20 12 16 6 29 15 37 
Count: 7 List: 20 12 16 6 29 15 13 
Count: 7 List: 20 12 16 6 29 15 18 
Count: 7 List: 20 12 16 6 29 15 47 
Count: 7 List: 20 12 16 6 29 15 34 
Count: 7 List: 20 12 16 6 29 18 21 
Count: 7 List: 20 12 16 6 29 18 22 
Count: 7 List: 20 12 16 6 29 18 46 
Count: 7 List: 20 12 16 6 29 18 21 
Count: 7 List: 20 12 16 6 29 18 22 
Count: 7 List: 20 12 16 6 29 18 25 
Count: 7 List: 20 12 16 6 29 18 26 
Count: 7 List: 20 12 16 6 29 18 36 
Count: 7 List: 20 12 16 6 29 18 42 
Count: 7 List: 20 12 16 6 29 18 46 
Count: 7 List: 20 12 16 6 29 18 47 
Count: 7 List: 20 12 16 6 29 18 24 
Count: 7 List: 20 12 16 6 29 19 3 
Count: 7 List: 20 12 16 6 29 19 4 
Count: 7 List: 20 12 16 6 29 19 13 
Count: 7 List: 20 12 16 6 29 19 26 
Count: 7 List: 20 12 16 6 29 19 27 
Count: 7 List: 20 12 16 6 29 19 31 
Count: 7 List: 20 12 16 6 29 19 34 
Count: 7 List: 20 12 16 6 29 19 47 
Count: 7 List: 20 12 16 6 29 19 47 
Count: 7 List: 20 12 16 6 29 19 3 
Count: 7 List: 20 12 16 6 29 25 2 
Count: 7 List: 20 12 16 6 29 25 3 
Count: 7 List: 20 12 16 6 29 25 7 
Count: 7 List: 20 12 16 6 29 25 11 
Count: 7 List: 20 12 16 6 29 25 18 
Count: 7 List: 20 12 16 6 29 25 26 
Count: 7 List: 20 12 16 6 29 25 36 
Count: 7 List: 20 12 16 6 29 25 42 
Count: 7 List: 20 12 16 6 29 25 2 
Count: 7 List: 20 12 16 6 29 25 3 
Count: 7 List: 20 12 16 6 29 25 3 
Count: 7 List: 20 12 16 6 29 25 5 
Count: 7 List: 20 12 16 6 29 25 32 
Count: 7 List: 20 12 16 6 29 26 4 
Count: 7 List: 20 12 16 6 29 26 13 
Count: 7 List: 20 12 16 6 29 26 18 
Count: 7 List: 20 12 16 6 29 26 19 
Count: 7 List: 20 12 16 6 29 26 25 
Count: 7 List: 20 12 16 6 29 26 36 
Count: 7 List: 20 12 16 6 29 26 42 
Count: 7 List: 20 12 16 6 29 26 47 
Count: 7 List: 20 12 16 6 29 26 36 
Count: 7 List: 20 12 16 6 29 26 24 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 3 
Count: 7 List: 20 12 16 6 29 31 15 
Count: 7 List: 20 12 16 6 29 31 19 
Count: 7 List: 20 12 16 6 29 31 27 
Count: 7 List: 20 12 16 6 29 31 34 
Count: 7 List: 20 12 16 6 29 31 38 
Count: 7 List: 20 12 16 6 29 31 7 
Count: 7 List: 20 12 16 6 29 31 25 
Count: 7 List: 20 12 16 6 29 31 48 
Count: 7 List: 20 12 16 6 29 31 49 
Count: 7 List: 20 12 16 6 29 36 15 
Count: 7 List: 20 12 16 6 29 36 18 
Count: 7 List: 20 12 16 6 29 36 23 
Count: 7 List: 20 12 16 6 29 36 25 
Count: 7 List: 20 12 16 6 29 36 26 
Count: 7 List: 20 12 16 6 29 36 37 
Count: 7 List: 20 12 16 6 29 36 42 
Count: 7 List: 20 12 16 6 29 36 23 
Count: 7 List: 20 12 16 6 29 36 26 
Count: 7 List: 20 12 16 6 29 36 3 
Count: 7 List: 20 12 16 6 29 36 25 
Count: 7 List: 20 12 16 6 29 36 26 
Count: 7 List: 20 12 16 6 29 37 1 
Count: 7 List: 20 12 16 6 29 37 2 
Count: 7 List: 20 12 16 6 29 37 15 
Count: 7 List: 20 12 16 6 29 37 23 
Count: 7 List: 20 12 16 6 29 37 32 
Count: 7 List: 20 12 16 6 29 37 36 
Count: 7 List: 20 12 16 6 29 37 39 
Count: 7 List: 20 12 16 6 29 37 15 
Count: 7 List: 20 12 16 6 29 37 32 
Count: 7 List: 20 12 16 6 29 37 43 
Count: 7 List: 20 12 16 6 29 2 1 
Count: 7 List: 20 12 16 6 29 2 3 
Count: 7 List: 20 12 16 6 29 2 7 
Count: 7 List: 20 12 16 6 29 2 11 
Count: 7 List: 20 12 16 6 29 2 25 
Count: 7 List: 20 12 16 6 29 2 32 
Count: 7 List: 20 12 16 6 29 2 37 
Count: 7 List: 20 12 16 6 29 2 39 
Count: 7 List: 20 12 16 6 29 2 9 
Count: 7 List: 20 12 16 6 29 2 3 
Count: 7 List: 20 12 16 6 29 18 21 
Count: 7 List: 20 12 16 6 29 18 22 
Count: 7 List: 20 12 16 6 29 18 46 
Count: 7 List: 20 12 16 6 29 18 21 
Count: 7 List: 20 12 16 6 29 18 22 
Count: 7 List: 20 12 16 6 29 18 25 
Count: 7 List: 20 12 16 6 29 18 26 
Count: 7 List: 20 12 16 6 29 18 36 
Count: 7 List: 20 12 16 6 29 18 42 
Count: 7 List: 20 12 16 6 29 18 46 
Count: 7 List: 20 12 16 6 29 18 47 
Count: 7 List: 20 12 16 6 29 18 24 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 1 
Count: 7 List: 20 12 16 6 31 15 23 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 34 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 3 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 19 
Count: 7 List: 20 12 16 6 31 29 27 
Count: 7 List: 20 12 16 6 31 29 34 
Count: 7 List: 20 12 16 6 31 29 38 
Count: 7 List: 20 12 16 6 31 29 2 
Count: 7 List: 20 12 16 6 31 29 18 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 1 
Count: 7 List: 20 12 16 6 31 15 23 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 34 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 3 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 19 
Count: 7 List: 20 12 16 6 31 29 27 
Count: 7 List: 20 12 16 6 31 29 34 
Count: 7 List: 20 12 16 6 31 29 38 
Count: 7 List: 20 12 16 6 31 29 2 
Count: 7 List: 20 12 16 6 31 29 18 
Count: 7 List: 20 12 16 6 31 5 27 
Count: 7 List: 20 12 16 6 31 5 36 
Count: 7 List: 20 12 16 6 31 5 48 
Count: 7 List: 20 12 16 6 31 5 27 
Count: 7 List: 20 12 16 6 31 5 36 
Count: 7 List: 20 12 16 6 31 5 48 
Count: 7 List: 20 12 16 6 31 5 9 
Count: 7 List: 20 12 16 6 31 5 26 
Count: 7 List: 20 12 16 6 31 9 17 
Count: 7 List: 20 12 16 6 31 9 19 
Count: 7 List: 20 12 16 6 31 9 42 
Count: 7 List: 20 12 16 6 31 9 17 
Count: 7 List: 20 12 16 6 31 9 19 
Count: 7 List: 20 12 16 6 31 9 42 
Count: 7 List: 20 12 16 6 31 9 5 
Count: 7 List: 20 12 16 6 31 9 10 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 1 
Count: 7 List: 20 12 16 6 31 15 23 
Count: 7 List: 20 12 16 6 31 15 29 
Count: 7 List: 20 12 16 6 31 15 34 
Count: 7 List: 20 12 16 6 31 17 9 
Count: 7 List: 20 12 16 6 31 17 19 
Count: 7 List: 20 12 16 6 31 17 42 
Count: 7 List: 20 12 16 6 31 17 9 
Count: 7 List: 20 12 16 6 31 17 19 
Count: 7 List: 20 12 16 6 31 17 23 
Count: 7 List: 20 12 16 6 31 17 24 
Count: 7 List: 20 12 16 6 31 17 25 
Count: 7 List: 20 12 16 6 31 17 38 
Count: 7 List: 20 12 16 6 31 17 42 
Count: 7 List: 20 12 16 6 31 17 10 
Count: 7 List: 20 12 16 6 31 17 14 
Count: 7 List: 20 12 16 6 31 17 23 
Count: 7 List: 20 12 16 6 31 17 43 
Count: 7 List: 20 12 16 6 31 19 9 
Count: 7 List: 20 12 16 6 31 19 17 
Count: 7 List: 20 12 16 6 31 19 42 
Count: 7 List: 20 12 16 6 31 19 3 
Count: 7 List: 20 12 16 6 31 19 9 
Count: 7 List: 20 12 16 6 31 19 17 
Count: 7 List: 20 12 16 6 31 19 22 
Count: 7 List: 20 12 16 6 31 19 25 
Count: 7 List: 20 12 16 6 31 19 27 
Count: 7 List: 20 12 16 6 31 19 29 
Count: 7 List: 20 12 16 6 31 19 34 
Count: 7 List: 20 12 16 6 31 19 37 
Count: 7 List: 20 12 16 6 31 19 42 
Count: 7 List: 20 12 16 6 31 19 44 
Count: 7 List: 20 12 16 6 31 19 3 
Count: 7 List: 20 12 16 6 31 19 7 
Count: 7 List: 20 12 16 6 31 19 10 
Count: 7 List: 20 12 16 6 31 19 17 
Count: 7 List: 20 12 16 6 31 19 22 
Count: 7 List: 20 12 16 6 31 19 27 
Count: 7 List: 20 12 16 6 31 19 29 
Count: 7 List: 20 12 16 6 31 19 30 
Count: 7 List: 20 12 16 6 31 19 37 
Count: 7 List: 20 12 16 6 31 19 3 
Count: 7 List: 20 12 16 6 31 27 5 
Count: 7 List: 20 12 16 6 31 27 36 
Count: 7 List: 20 12 16 6 31 27 48 
Count: 7 List: 20 12 16 6 31 27 3 
Count: 7 List: 20 12 16 6 31 27 5 
Count: 7 List: 20 12 16 6 31 27 13 
Count: 7 List: 20 12 16 6 31 27 18 
Count: 7 List: 20 12 16 6 31 27 19 
Count: 7 List: 20 12 16 6 31 27 22 
Count: 7 List: 20 12 16 6 31 27 25 
Count: 7 List: 20 12 16 6 31 27 29 
Count: 7 List: 20 12 16 6 31 27 34 
Count: 7 List: 20 12 16 6 31 27 36 
Count: 7 List: 20 12 16 6 31 27 48 
Count: 7 List: 20 12 16 6 31 27 25 
Count: 7 List: 20 12 16 6 31 27 5 
Count: 7 List: 20 12 16 6 31 27 13 
Count: 7 List: 20 12 16 6 31 27 18 
Count: 7 List: 20 12 16 6 31 27 22 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 3 
Count: 7 List: 20 12 16 6 31 29 15 
Count: 7 List: 20 12 16 6 31 29 19 
Count: 7 List: 20 12 16 6 31 29 27 
Count: 7 List: 20 12 16 6 31 29 34 
Count: 7 List: 20 12 16 6 31 29 38 
Count: 7 List: 20 12 16 6 31 29 2 
Count: 7 List: 20 12 16 6 31 29 18 
Count: 7 List: 20 12 16 6 31 36 5 
Count: 7 List: 20 12 16 6 31 36 27 
Count: 7 List: 20 12 16 6 31 36 48 
Count: 7 List: 20 12 16 6 31 36 1 
Count: 7 List: 20 12 16 6 31 36 5 
Count: 7 List: 20 12 16 6 31 36 7 
Count: 7 List: 20 12 16 6 31 36 24 
Count: 7 List: 20 12 16 6 31 36 27 
Count: 7 List: 20 12 16 6 31 36 39 
Count: 7 List: 20 12 16 6 31 36 48 
Count: 7 List: 20 12 16 6 31 36 24 
Count: 7 List: 20 12 16 6 31 36 27 
Count: 7 List: 20 12 16 6 31 36 44 
Count: 7 List: 20 12 16 6 31 36 3 
Count: 7 List: 20 12 16 6 31 36 25 
Count: 7 List: 20 12 16 6 31 36 26 
Count: 7 List: 20 12 16 6 31 42 9 
Count: 7 List: 20 12 16 6 31 42 17 
Count: 7 List: 20 12 16 6 31 42 19 
Count: 7 List: 20 12 16 6 31 42 9 
Count: 7 List: 20 12 16 6 31 42 17 
Count: 7 List: 20 12 16 6 31 42 19 
Count: 7 List: 20 12 16 6 31 42 46 
Count: 7 List: 20 12 16 6 31 42 32 
Count: 7 List: 20 12 16 6 31 48 5 
Count: 7 List: 20 12 16 6 31 48 27 
Count: 7 List: 20 12 16 6 31 48 36 
Count: 7 List: 20 12 16 6 31 48 4 
Count: 7 List: 20 12 16 6 31 48 5 
Count: 7 List: 20 12 16 6 31 48 14 
Count: 7 List: 20 12 16 6 31 48 27 
Count: 7 List: 20 12 16 6 31 48 33 
Count: 7 List: 20 12 16 6 31 48 35 
Count: 7 List: 20 12 16 6 31 48 36 
Count: 7 List: 20 12 16 6 31 48 34 
Count: 7 List: 20 12 16 6 31 48 49 
Count: 7 List: 20 12 16 6 31 48 26 
Count: 7 List: 20 12 16 6 31 19 9 
Count: 7 List: 20 12 16 6 31 19 17 
Count: 7 List: 20 12 16 6 31 19 42 
Count: 7 List: 20 12 16 6 31 19 3 
Count: 7 List: 20 12 16 6 31 19 9 
Count: 7 List: 20 12 16 6 31 19 17 
Count: 7 List: 20 12 16 6 31 19 22 
Count: 7 List: 20 12 16 6 31 19 25 
Count: 7 List: 20 12 16 6 31 19 27 
Count: 7 List: 20 12 16 6 31 19 29 
Count: 7 List: 20 12 16 6 31 19 34 
Count: 7 List: 20 12 16 6 31 19 37 
Count: 7 List: 20 12 16 6 31 19 42 
Count: 7 List: 20 12 16 6 31 19 44 
Count: 7 List: 20 12 16 6 31 19 3 
Count: 7 List: 20 12 16 6 31 19 7 
Count: 7 List: 20 12 16 6 31 19 10 
Count: 7 List: 20 12 16 6 31 19 17 
Count: 7 List: 20 12 16 6 31 19 22 
Count: 7 List: 20 12 16 6 31 19 27 
Count: 7 List: 20 12 16 6 31 19 29 
Count: 7 List: 20 12 16 6 31 19 30 
Count: 7 List: 20 12 16 6 31 19 37 
Count: 7 List: 20 12 16 6 31 19 3 
Count: 7 List: 20 12 16 6 31 25 22 
Count: 7 List: 20 12 16 6 31 25 27 
Count: 7 List: 20 12 16 6 31 25 3 
Count: 7 List: 20 12 16 6 31 25 5 
Count: 7 List: 20 12 16 6 31 25 32 
Count: 7 List: 20 12 16 6 31 27 5 
Count: 7 List: 20 12 16 6 31 27 36 
Count: 7 List: 20 12 16 6 31 27 48 
Count: 7 List: 20 12 16 6 31 27 3 
Count: 7 List: 20 12 16 6 31 27 5 
Count: 7 List: 20 12 16 6 31 27 13 
Count: 7 List: 20 12 16 6 31 27 18 
Count: 7 List: 20 12 16 6 31 27 19 
Count: 7 List: 20 12 16 6 31 27 22 
Count: 7 List: 20 12 16 6 31 27 25 
Count: 7 List: 20 12 16 6 31 27 29 
Count: 7 List: 20 12 16 6 31 27 34 
Count: 7 List: 20 12 16 6 31 27 36 
Count: 7 List: 20 12 16 6 31 27 48 
Count: 7 List: 20 12 16 6 31 27 25 
Count: 7 List: 20 12 16 6 31 27 5 
Count: 7 List: 20 12 16 6 31 27 13 
Count: 7 List: 20 12 16 6 31 27 18 
Count: 7 List: 20 12 16 6 31 27 22 
Count: 7 List: 20 12 16 6 31 7 1 
Count: 7 List: 20 12 16 6 31 7 24 
Count: 7 List: 20 12 16 6 31 7 36 
Count: 7 List: 20 12 16 6 31 7 39 
Count: 7 List: 20 12 16 6 31 7 1 
Count: 7 List: 20 12 16 6 31 7 3 
Count: 7 List: 20 12 16 6 31 7 25 
Count: 7 List: 20 12 16 6 31 7 39 
Count: 7 List: 20 12 16 6 31 7 10 
Count: 7 List: 20 12 16 6 31 7 18 
Count: 7 List: 20 12 16 6 31 7 25 
Count: 7 List: 20 12 16 6 31 25 22 
Count: 7 List: 20 12 16 6 31 25 27 
Count: 7 List: 20 12 16 6 31 25 3 
Count: 7 List: 20 12 16 6 31 25 5 
Count: 7 List: 20 12 16 6 31 25 32 
Count: 7 List: 20 12 16 6 31 48 5 
Count: 7 List: 20 12 16 6 31 48 27 
Count: 7 List: 20 12 16 6 31 48 36 
Count: 7 List: 20 12 16 6 31 48 4 
Count: 7 List: 20 12 16 6 31 48 5 
Count: 7 List: 20 12 16 6 31 48 14 
Count: 7 List: 20 12 16 6 31 48 27 
Count: 7 List: 20 12 16 6 31 48 33 
Count: 7 List: 20 12 16 6 31 48 35 
Count: 7 List: 20 12 16 6 31 48 36 
Count: 7 List: 20 12 16 6 31 48 34 
Count: 7 List: 20 12 16 6 31 48 49 
Count: 7 List: 20 12 16 6 31 48 26 
Count: 7 List: 20 12 16 6 31 49 1 
Count: 7 List: 20 12 16 6 31 49 3 
Count: 7 List: 20 12 16 6 31 49 28 
Count: 7 List: 20 12 16 6 31 49 34 
Count: 7 List: 20 12 16 6 31 49 39 
Count: 7 List: 20 12 16 6 31 49 48 
Count: 7 List: 20 12 16 6 31 49 39 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 37 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 37 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 37 
Count: 7 List: 20 12 16 6 8 13 1 
Count: 7 List: 20 12 16 6 8 13 2 
Count: 7 List: 20 12 16 6 8 13 27 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 47 
Count: 7 List: 20 12 16 6 8 18 23 
Count: 7 List: 20 12 16 6 8 18 27 
Count: 7 List: 20 12 16 6 8 18 23 
Count: 7 List: 20 12 16 6 8 18 27 
Count: 7 List: 20 12 16 6 8 18 3 
Count: 7 List: 20 12 16 6 8 18 7 
Count: 7 List: 20 12 16 6 8 18 9 
Count: 7 List: 20 12 16 6 8 18 22 
Count: 7 List: 20 12 16 6 8 18 23 
Count: 7 List: 20 12 16 6 8 18 27 
Count: 7 List: 20 12 16 6 8 18 40 
Count: 7 List: 20 12 16 6 8 18 41 
Count: 7 List: 20 12 16 6 8 18 45 
Count: 7 List: 20 12 16 6 8 18 3 
Count: 7 List: 20 12 16 6 8 18 24 
Count: 7 List: 20 12 16 6 8 18 41 
Count: 7 List: 20 12 16 6 8 18 44 
Count: 7 List: 20 12 16 6 8 18 24 
Count: 7 List: 20 12 16 6 8 23 18 
Count: 7 List: 20 12 16 6 8 23 27 
Count: 7 List: 20 12 16 6 8 23 18 
Count: 7 List: 20 12 16 6 8 23 27 
Count: 7 List: 20 12 16 6 8 23 18 
Count: 7 List: 20 12 16 6 8 23 27 
Count: 7 List: 20 12 16 6 8 23 18 
Count: 7 List: 20 12 16 6 8 23 3 
Count: 7 List: 20 12 16 6 8 27 18 
Count: 7 List: 20 12 16 6 8 27 23 
Count: 7 List: 20 12 16 6 8 27 18 
Count: 7 List: 20 12 16 6 8 27 23 
Count: 7 List: 20 12 16 6 8 27 18 
Count: 7 List: 20 12 16 6 8 27 23 
Count: 7 List: 20 12 16 6 8 27 13 
Count: 7 List: 20 12 16 6 8 27 28 
Count: 7 List: 20 12 16 6 8 27 41 
Count: 7 List: 20 12 16 6 8 27 5 
Count: 7 List: 20 12 16 6 8 27 13 
Count: 7 List: 20 12 16 6 8 27 18 
Count: 7 List: 20 12 16 6 8 27 22 
Count: 7 List: 20 12 16 6 8 28 13 
Count: 7 List: 20 12 16 6 8 28 37 
Count: 7 List: 20 12 16 6 8 28 13 
Count: 7 List: 20 12 16 6 8 28 37 
Count: 7 List: 20 12 16 6 8 28 13 
Count: 7 List: 20 12 16 6 8 28 37 
Count: 7 List: 20 12 16 6 8 28 11 
Count: 7 List: 20 12 16 6 8 28 13 
Count: 7 List: 20 12 16 6 8 28 27 
Count: 7 List: 20 12 16 6 8 28 34 
Count: 7 List: 20 12 16 6 8 28 37 
Count: 7 List: 20 12 16 6 8 28 43 
Count: 7 List: 20 12 16 6 8 28 22 
Count: 7 List: 20 12 16 6 8 37 13 
Count: 7 List: 20 12 16 6 8 37 28 
Count: 7 List: 20 12 16 6 8 37 13 
Count: 7 List: 20 12 16 6 8 37 28 
Count: 7 List: 20 12 16 6 8 37 13 
Count: 7 List: 20 12 16 6 8 37 28 
Count: 7 List: 20 12 16 6 8 37 28 
Count: 7 List: 20 12 16 6 8 37 43 
Count: 7 List: 20 12 16 6 8 37 43 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 37 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 37 
Count: 7 List: 20 12 16 6 8 13 28 
Count: 7 List: 20 12 16 6 8 13 37 
Count: 7 List: 20 12 16 6 8 13 1 
